Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
        SimInspiralTaylorF2RedSpinComputeNoiseMoments(REAL8Vector momI_0, REAL8Vector momI_2, REAL8Vector momI_3, REAL8Vector momI_4, REAL8Vector momI_5, REAL8Vector momI_6, REAL8Vector momI_7, REAL8Vector momI_8, REAL8Vector momI_9, REAL8Vector momI_10, REAL8Vector momI_11, REAL8Vector momI_12, REAL8Vector momI_13, REAL8Vector momI_14, REAL8Vector momI_15, REAL8Vector momI_16, REAL8Vector momJ_5, REAL8Vector momJ_6, REAL8Vector momJ_7, REAL8Vector momJ_8, REAL8Vector momJ_9, REAL8Vector momJ_10, REAL8Vector momJ_11, REAL8Vector momJ_12, REAL8Vector momJ_13, REAL8Vector momJ_14, REAL8Vector momK_10, REAL8Vector momK_11, REAL8Vector momK_12, REAL8Vector Sh, REAL8 fLow, REAL8 df) -> int
    
    SimInspiralTaylorF2RedSpinFisherMatrixChirpTimes(...)
        SimInspiralTaylorF2RedSpinFisherMatrixChirpTimes(REAL8 const theta0, REAL8 const theta3, REAL8 const theta3s, REAL8 const fLow, REAL8 const df, REAL8Vector momI_0, REAL8Vector momI_2, REAL8Vector momI_3, REAL8Vector momI_4, REAL8Vector momI_5, REAL8Vector momI_6, REAL8Vector momI_7, REAL8Vector momI_8, REAL8Vector momI_9, REAL8Vector momI_10, REAL8Vector momI_11, REAL8Vector momI_12, REAL8Vector momI_13, REAL8Vector momI_14, REAL8Vector momI_15, REAL8Vector momI_16, REAL8Vector momJ_5, REAL8Vector momJ_6, REAL8Vector momJ_7, REAL8Vector momJ_8, REAL8Vector momJ_9, REAL8Vector momJ_10, REAL8Vector momJ_11, REAL8Vector momJ_12, REAL8Vector momJ_13, REAL8Vector momJ_14, REAL8Vector momK_10, REAL8Vector momK_11, REAL8Vector momK_12) -> gsl_matrix
    
    SimInspiralTaylorF2RedSpinMchirpEtaChiFromChirpTimes(...)
        SimInspiralTaylorF2RedSpinMchirpEtaChiFromChirpTimes(double theta0, double theta3, double theta3s, double fLow)
    
    SimInspiralTaylorF2RedSpinMetricChirpTimes(...)
        SimInspiralTaylorF2RedSpinMetricChirpTimes(REAL8 const theta0, REAL8 const theta3, REAL8 const theta3s, REAL8 const fLow, REAL8 const df, REAL8Vector momI_0, REAL8Vector momI_2, REAL8Vector momI_3, REAL8Vector momI_4, REAL8Vector momI_5, REAL8Vector momI_6, REAL8Vector momI_7, REAL8Vector momI_8, REAL8Vector momI_9, REAL8Vector momI_10, REAL8Vector momI_11, REAL8Vector momI_12, REAL8Vector momI_13, REAL8Vector momI_14, REAL8Vector momI_15, REAL8Vector momI_16, REAL8Vector momJ_5, REAL8Vector momJ_6, REAL8Vector momJ_7, REAL8Vector momJ_8, REAL8Vector momJ_9, REAL8Vector momJ_10, REAL8Vector momJ_11, REAL8Vector momJ_12, REAL8Vector momJ_13, REAL8Vector momJ_14, REAL8Vector momK_10, REAL8Vector momK_11, REAL8Vector momK_12) -> int
    
    SimInspiralTaylorF2RedSpinMetricMChirpEtaChi(...)
        SimInspiralTaylorF2RedSpinMetricMChirpEtaChi(REAL8 const mc, REAL8 const eta, REAL8 const chi, REAL8 const fLow, REAL8FrequencySeries Sh) -> int
    
    SimInspiralTaylorF2ReducedSpin(...)
        SimInspiralTaylorF2ReducedSpin(REAL8 const phic, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const fStart, REAL8 const fEnd, REAL8 const r, INT4 const phaseO, INT4 const ampO) -> int
    
    SimInspiralTaylorF2ReducedSpinChirpTime(...)
        SimInspiralTaylorF2ReducedSpinChirpTime(REAL8 const fStart, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, INT4 const O) -> REAL8
    
    SimInspiralTaylorF2ReducedSpinComputeChi(...)
        SimInspiralTaylorF2ReducedSpinComputeChi(REAL8 const m1, REAL8 const m2, REAL8 const s1z, REAL8 const s2z) -> REAL8
    
    SimInspiralTaylorF2ReducedSpinTidal(...)
        SimInspiralTaylorF2ReducedSpinTidal(REAL8 const phic, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const lam1, REAL8 const lam2, REAL8 const fStart, REAL8 const fEnd, REAL8 const r, INT4 const phaseO, INT4 const ampO) -> int
    
    SimInspiralTaylorLength(...)
        SimInspiralTaylorLength(REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, int O) -> REAL8
    
    SimInspiralTaylorT1PN(...)
        SimInspiralTaylorT1PN(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT1PNEvolveOrbit(...)
        SimInspiralTaylorT1PNEvolveOrbit(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT1PNGenerator(...)
        SimInspiralTaylorT1PNGenerator(REAL8 phiRef, REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO) -> int
    
    SimInspiralTaylorT1PNMode(...)
        SimInspiralTaylorT1PNMode(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int l, int m) -> COMPLEX16TimeSeries
    
    SimInspiralTaylorT1PNModes(...)
        SimInspiralTaylorT1PNModes(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int lmax) -> SphHarmTimeSeries
    
    SimInspiralTaylorT1PNRestricted(...)
        SimInspiralTaylorT1PNRestricted(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT2PN(...)
        SimInspiralTaylorT2PN(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT2PNEvolveOrbit(...)
        SimInspiralTaylorT2PNEvolveOrbit(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT2PNGenerator(...)
        SimInspiralTaylorT2PNGenerator(REAL8 phiRef, REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO) -> int
    
    SimInspiralTaylorT2PNMode(...)
        SimInspiralTaylorT2PNMode(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int l, int m) -> COMPLEX16TimeSeries
    
    SimInspiralTaylorT2PNModes(...)
        SimInspiralTaylorT2PNModes(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int lmax) -> SphHarmTimeSeries
    
    SimInspiralTaylorT2PNRestricted(...)
        SimInspiralTaylorT2PNRestricted(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT3PN(...)
        SimInspiralTaylorT3PN(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT3PNEvolveOrbit(...)
        SimInspiralTaylorT3PNEvolveOrbit(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT3PNGenerator(...)
        SimInspiralTaylorT3PNGenerator(REAL8 phiRef, REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO) -> int
    
    SimInspiralTaylorT3PNMode(...)
        SimInspiralTaylorT3PNMode(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int l, int m) -> COMPLEX16TimeSeries
    
    SimInspiralTaylorT3PNModes(...)
        SimInspiralTaylorT3PNModes(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int lmax) -> SphHarmTimeSeries
    
    SimInspiralTaylorT3PNRestricted(...)
        SimInspiralTaylorT3PNRestricted(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT4PN(...)
        SimInspiralTaylorT4PN(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT4PNEvolveOrbit(...)
        SimInspiralTaylorT4PNEvolveOrbit(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTaylorT4PNGenerator(...)
        SimInspiralTaylorT4PNGenerator(REAL8 phiRef, REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO) -> int
    
    SimInspiralTaylorT4PNMode(...)
        SimInspiralTaylorT4PNMode(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int l, int m) -> COMPLEX16TimeSeries
    
    SimInspiralTaylorT4PNModes(...)
        SimInspiralTaylorT4PNModes(REAL8 v0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int amplitudeO, int phaseO, int lmax) -> SphHarmTimeSeries
    
    SimInspiralTaylorT4PNRestricted(...)
        SimInspiralTaylorT4PNRestricted(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 fRef, REAL8 r, REAL8 i, REAL8 lambda1, REAL8 lambda2, LALSimInspiralTidalOrder tideO, int O) -> int
    
    SimInspiralTestGRParamExists(...)
        SimInspiralTestGRParamExists(SimInspiralTestGRParam parameter, char const * name) -> bool
    
    SimInspiralTidalOrderIsDefault(...)
        SimInspiralTidalOrderIsDefault(LALSimInspiralTidalOrder tideO) -> bool
    
    SimInspiralTransformPrecessingNewInitialConditions(...)
        SimInspiralTransformPrecessingNewInitialConditions(REAL8 const thetaJN, REAL8 const phiJL, REAL8 const theta1, REAL8 const theta2, REAL8 const phi12, REAL8 const chi1, REAL8 const chi2, REAL8 const m1, REAL8 const m2, REAL8 const fRef, REAL8 phiRef) -> int
    
    SimInspiralTransformPrecessingObsoleteInitialConditions(...)
        SimInspiralTransformPrecessingObsoleteInitialConditions(REAL8 thetaJN, REAL8 phiJL, REAL8 theta1, REAL8 theta2, REAL8 phi12, REAL8 chi1, REAL8 chi2, REAL8 m1, REAL8 m2, REAL8 fRef) -> int
    
    SimInspiralTransformPrecessingWvf2PE(...)
        SimInspiralTransformPrecessingWvf2PE(REAL8 const incl, REAL8 const S1x, REAL8 const S1y, REAL8 const S1z, REAL8 const S2x, REAL8 const S2y, REAL8 const S2z, REAL8 const m1, REAL8 const m2, REAL8 const fRef, REAL8 const phiRef) -> int
    
    SimInspiralWaveformFlagsEqual(...)
        SimInspiralWaveformFlagsEqual(Dict LALpars1, Dict LALpars2) -> bool
    
    SimInspiralWaveformFlagsEqualOLD(...)
        SimInspiralWaveformFlagsEqualOLD(SimInspiralWaveformFlags waveFlags1, SimInspiralWaveformFlags waveFlags2) -> bool
    
    SimInspiralWaveformFlagsIsDefaultOLD(...)
        SimInspiralWaveformFlagsIsDefaultOLD(SimInspiralWaveformFlags waveFlags) -> bool
    
    SimInspiralWaveformParamsEOBChooseNumOrAnalHamDerIsDefault(...)
        SimInspiralWaveformParamsEOBChooseNumOrAnalHamDerIsDefault(Dict params) -> INT4
    
    SimInspiralWaveformParamsEccentricityFreqIsDefault(...)
        SimInspiralWaveformParamsEccentricityFreqIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsFlagsAreDefault(...)
        SimInspiralWaveformParamsFlagsAreDefault(Dict params) -> bool
    
    SimInspiralWaveformParamsFrameAxisIsDefault(...)
        SimInspiralWaveformParamsFrameAxisIsDefault(Dict params) -> int
    
    SimInspiralWaveformParamsInsertEOBChooseNumOrAnalHamDer(...)
        SimInspiralWaveformParamsInsertEOBChooseNumOrAnalHamDer(Dict params, INT4 value) -> INT4
    
    SimInspiralWaveformParamsInsertEccentricityFreq(...)
        SimInspiralWaveformParamsInsertEccentricityFreq(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertFrameAxis(...)
        SimInspiralWaveformParamsInsertFrameAxis(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertLscorr(...)
        SimInspiralWaveformParamsInsertLscorr(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertModeArray(...)
        SimInspiralWaveformParamsInsertModeArray(Dict params, Value value) -> int
    
    SimInspiralWaveformParamsInsertModesChoice(...)
        SimInspiralWaveformParamsInsertModesChoice(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertNLTidesA1(...)
        SimInspiralWaveformParamsInsertNLTidesA1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNLTidesA2(...)
        SimInspiralWaveformParamsInsertNLTidesA2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNLTidesF1(...)
        SimInspiralWaveformParamsInsertNLTidesF1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNLTidesF2(...)
        SimInspiralWaveformParamsInsertNLTidesF2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNLTidesN1(...)
        SimInspiralWaveformParamsInsertNLTidesN1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNLTidesN2(...)
        SimInspiralWaveformParamsInsertNLTidesN2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE0(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE0(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE1(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE2(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE3(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE4(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE5(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE5(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE6(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE6(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRAlphaPPE7(...)
        SimInspiralWaveformParamsInsertNonGRAlphaPPE7(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE0(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE0(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE1(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE2(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE3(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE4(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE5(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE5(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE6(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE6(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRBetaPPE7(...)
        SimInspiralWaveformParamsInsertNonGRBetaPPE7(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDAlpha1(...)
        SimInspiralWaveformParamsInsertNonGRDAlpha1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDAlpha2(...)
        SimInspiralWaveformParamsInsertNonGRDAlpha2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDAlpha3(...)
        SimInspiralWaveformParamsInsertNonGRDAlpha3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDAlpha4(...)
        SimInspiralWaveformParamsInsertNonGRDAlpha4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDAlpha5(...)
        SimInspiralWaveformParamsInsertNonGRDAlpha5(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDBeta1(...)
        SimInspiralWaveformParamsInsertNonGRDBeta1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDBeta2(...)
        SimInspiralWaveformParamsInsertNonGRDBeta2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDBeta3(...)
        SimInspiralWaveformParamsInsertNonGRDBeta3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi0(...)
        SimInspiralWaveformParamsInsertNonGRDChi0(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi1(...)
        SimInspiralWaveformParamsInsertNonGRDChi1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi2(...)
        SimInspiralWaveformParamsInsertNonGRDChi2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi3(...)
        SimInspiralWaveformParamsInsertNonGRDChi3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi4(...)
        SimInspiralWaveformParamsInsertNonGRDChi4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi5(...)
        SimInspiralWaveformParamsInsertNonGRDChi5(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi5L(...)
        SimInspiralWaveformParamsInsertNonGRDChi5L(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi6(...)
        SimInspiralWaveformParamsInsertNonGRDChi6(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi6L(...)
        SimInspiralWaveformParamsInsertNonGRDChi6L(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDChi7(...)
        SimInspiralWaveformParamsInsertNonGRDChi7(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDSigma1(...)
        SimInspiralWaveformParamsInsertNonGRDSigma1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDSigma2(...)
        SimInspiralWaveformParamsInsertNonGRDSigma2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDSigma3(...)
        SimInspiralWaveformParamsInsertNonGRDSigma3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDSigma4(...)
        SimInspiralWaveformParamsInsertNonGRDSigma4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDXi1(...)
        SimInspiralWaveformParamsInsertNonGRDXi1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDXi2(...)
        SimInspiralWaveformParamsInsertNonGRDXi2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDXi3(...)
        SimInspiralWaveformParamsInsertNonGRDXi3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDXi4(...)
        SimInspiralWaveformParamsInsertNonGRDXi4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDXi5(...)
        SimInspiralWaveformParamsInsertNonGRDXi5(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRDXi6(...)
        SimInspiralWaveformParamsInsertNonGRDXi6(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRPhi1(...)
        SimInspiralWaveformParamsInsertNonGRPhi1(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRPhi2(...)
        SimInspiralWaveformParamsInsertNonGRPhi2(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRPhi3(...)
        SimInspiralWaveformParamsInsertNonGRPhi3(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNonGRPhi4(...)
        SimInspiralWaveformParamsInsertNonGRPhi4(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertNumRelData(...)
        SimInspiralWaveformParamsInsertNumRelData(Dict params, char const * value) -> int
    
    SimInspiralWaveformParamsInsertPNAmplitudeOrder(...)
        SimInspiralWaveformParamsInsertPNAmplitudeOrder(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPNEccentricityOrder(...)
        SimInspiralWaveformParamsInsertPNEccentricityOrder(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPNPhaseOrder(...)
        SimInspiralWaveformParamsInsertPNPhaseOrder(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPNSpinOrder(...)
        SimInspiralWaveformParamsInsertPNSpinOrder(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPNTidalOrder(...)
        SimInspiralWaveformParamsInsertPNTidalOrder(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMAmpInterpolMB(...)
        SimInspiralWaveformParamsInsertPhenomXHMAmpInterpolMB(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMInspiralAmpFitsVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMInspiralAmpFitsVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMInspiralAmpVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMInspiralAmpVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMInspiralPhaseVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMInspiralPhaseVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMIntermediateAmpFitsVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMIntermediateAmpFitsVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMIntermediateAmpVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMIntermediateAmpVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMIntermediatePhaseVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMIntermediatePhaseVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMPhaseRef21(...)
        SimInspiralWaveformParamsInsertPhenomXHMPhaseRef21(Dict params, REAL8 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMRingdownAmpFitsVersion(...)
        SimInspiralWaveformParamsInsertPhenomXHMRingdownAmpFitsVersion(Dict params, INT4 value) -> int
    
    SimInspiralWaveformParamsInsertPhenomXHMRingdownAmpVersion(...)
